"","Material","Disposition","variable","value"
"1","Cardboard/Kraft","combustion","2015 Weight",0
"2","Cardboard/Kraft","composting","2015 Weight",0
"3","Cardboard/Kraft","landfilling","2015 Weight",2200
"4","Cardboard/Kraft","recycling","2015 Weight",6600
"5","Electronics","landfilling","2015 Weight",500
"6","Electronics","recycling","2015 Weight",400
"7","Food Waste","anaerobicDigestion","2015 Weight",0
"8","Food Waste","combustion","2015 Weight",0
"9","Food Waste","composting","2015 Weight",600
"10","Food Waste","landfilling","2015 Weight",9200
"11","Glass Containers","landfilling","2015 Weight",700
"12","Glass Containers","recycling","2015 Weight",1800
"13","Glass Containers","useAsAggregate","2015 Weight",0
"14","Nonrecyclables","landfilling","2015 Weight",10400
"15","Paper Fiber","combustion","2015 Weight",0
"16","Paper Fiber","landfilling","2015 Weight",7500
"17","Paper Fiber","recycling","2015 Weight",4400
"18","Rigid Plastic Cont.","combustion","2015 Weight",0
"19","Rigid Plastic Cont.","landfilling","2015 Weight",1200
"20","Rigid Plastic Cont.","recycling","2015 Weight",500
"21","Scrap Metal - Other","landfilling","2015 Weight",2100
"22","Scrap Metal - Other","recycling","2015 Weight",3200
